cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SFDSearcher.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SFDSearcher.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedBuffer.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SharedBuffer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedDBufRequester.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SharedDBufRequester.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedHttpDBufRequester.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SharedHttpDBufRequester.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedHttpHeader.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SharedHttpHeader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SingleFileDBufRequester.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SingleFileDBufRequester.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/TileCollectionNotice.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/TileCollectionNotice.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/TileFeature.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/TileFeature.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/TileFeatureArg.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/TileFeatureArg.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/TileImportanceTable.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/TileImportanceTable.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/TileMap.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/TileMap.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/TileMapContainer.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/TileMapContainer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/TileMapFormatDesc.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/TileMapFormatDesc.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/TileMapGarbage.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/TileMapGarbage.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/TileMapHandler.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/TileMapHandler.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/TileMapKeyHandler.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/TileMapKeyHandler.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/TileMapLayerInfo.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/TileMapLayerInfo.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/TileMapParams.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/TileMapParams.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/TileMapTextHandler.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/TileMapTextHandler.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/TileMapTextSettings.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/TileMapTextSettings.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/TileMapUtil.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/TileMapUtil.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/TransformMatrix.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/TransformMatrix.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/UserDefinedBitMapFeature.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/UserDefinedBitMapFeature.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/UserDefinedFeature.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/UserDefinedFeature.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/UserDefinedScaleFeature.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/UserDefinedScaleFeature.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFDRMUtil.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/WFDRMUtil.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFLocationManager.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFLocationManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFNetworkDetector.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFNetworkDetector.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFAppStateStore.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFAppStateStore.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFCategoryListController.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFCategoryListController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFResultListController.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFResultListController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFPropellerView.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFPropellerView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFDetailsViewController.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFDetailsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFDetailViewCell.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFDetailViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFHRSViewCell.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFHRSViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFNoResultsView.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFNoResultsView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFAboutViewController.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFAboutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFFavoriteModel.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/container/WFFavoriteModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFFavoriteListController.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFFavoriteListController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/TileMapParamTypes.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/TileMapParamTypes.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/PositionInterpolator.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/PositionInterpolator.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/PositionInterpolatorMath.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/PositionInterpolatorMath.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cLd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/PowerSearch.app/PowerSearch normal i386
cGenerateDSYMFile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/PowerSearch.app.dSYM /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/PowerSearch.app/PowerSearch
cTouch /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/PowerSearch.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C20CB080000000000000132
t1277217544
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004BFF3B87000000000006F150
t1275018119
s454992

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004BFF3B830000000000000424
t1275018115
s1060

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004C04722E0000000000147690
t1275359790
s1341072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h
c000000004C0472220000000000000202
t1275359778
s514

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004BFDFE57000000000018BC00
t1274936919
s1620992

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFHost.h
c000000004BFDFE2F00000000000043FA
t1274936879
s17402

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004BFDFE2F00000000000004CF
t1274936879
s1231

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFArray.h
c000000004BFDFD720000000000007AC8
t1274936690
s31432

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h
c000000004BFDFD7200000000000045BF
t1274936690
s17855

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFRunLoop.h
c000000004BFDFD720000000000001C8A
t1274936690
s7306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFSocket.h
c000000004BFDFD720000000000002C07
t1274936690
s11271

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFString.h
c000000004BFDFD72000000000000B1F9
t1274936690
s45561

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004BFF44C00000000000068F90
t1275020480
s429968

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocation.h
c000000004BFF44B6000000000000191E
t1275020470
s6430

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h
c000000004BFF44B6000000000000241F
t1275020470
s9247

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManagerDelegate.h
c000000004BFF44B60000000000000B28
t1275020470
s2856

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFDFE7C000000000029D5D0
t1274936956
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSArray.h
c000000004BFDFE6E0000000000001B27
t1274936942
s6951

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDictionary.h
c000000004BFDFE6E0000000000000E3B
t1274936942
s3643

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSError.h
c000000004BFDFE6E0000000000001DE5
t1274936942
s7653

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h
c000000004BFDFE6E0000000000002033
t1274936942
s8243

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNotification.h
c000000004BFDFE6E000000000000059D
t1274936942
s1437

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h
c000000004BFDFE6E0000000000002AD2
t1274936942
s10962

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSRange.h
c000000004BFDFE6E000000000000049D
t1274936942
s1181

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSRunLoop.h
c000000004BFDFE6E0000000000000915
t1274936942
s2325

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h
c000000004BFDFE6E0000000000006506
t1274936942
s25862

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C04586B00000000000000C4
t1275353195
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C0458E90000000000151D30
t1275353321
s1383728

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCNetworkReachability.h
c000000004BFDFDA500000000000035F8
t1274936741
s13816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004BFDFDAA000000000005E690
t1274936746
s386704

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C0470BB00000000000009CD
t1275359419
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471620000000001D47210
t1275359586
s30700048

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/AvailabilityMacros.h
c000000004BF4CBFA0000000000006724
t1274334202
s26404

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/MacTypes.h
c000000004BF4CBF900000000000079C2
t1274334201
s31170

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/arpa/inet.h
c000000004A4180D20000000000001533
t1245806802
s5427

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/assert.h
c000000004A5C14A60000000000000DCB
t1247548582
s3531

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/ctype.h
c000000004A5C14A60000000000002C18
t1247548582
s11288

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/dlfcn.h
c000000004AB98DF40000000000000B1C
t1253674484
s2844

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/errno.h
c000000004A5C14A600000000000003EB
t1247548582
s1003

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/inttypes.h
c000000004A5C14A600000000000027D1
t1247548582
s10193

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libkern/OSAtomic.h
c000000004A5C14A60000000000002519
t1247548582
s9497

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/netdb.h
c000000004A4181220000000000003057
t1245806882
s12375

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/netinet/in.h
c000000004A73D64C000000000000539D
t1249105484
s21405

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/stdio.h
c000000004A5C14A70000000000004174
t1247548583
s16756

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/stdlib.h
c000000004A5C14A70000000000002DF5
t1247548583
s11765

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/string.h
c000000004A5C14A70000000000001731
t1247548583
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/sys/param.h
c000000004A73D65300000000000027BE
t1249105491
s10174

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/sys/socket.h
c000000004A73D65400000000000059BC
t1249105492
s22972

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/sys/stat.h
c000000004A73D6550000000000004A1D
t1249105493
s18973

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/sys/time.h
c000000004A73D6550000000000001E17
t1249105493
s7703

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/sys/types.h
c000000004A73D6550000000000002905
t1249105493
s10501

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/time.h
c000000004A5C14A7000000000000178E
t1247548583
s6030

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/unistd.h
c000000004A5C14A7000000000000563E
t1247548583
s22078

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/zlib.h
c000000004A1F0FE200000000000102A5
t1243549666
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/limits.h
c000000004A1198340000000000000C7E
t1242667060
s3198

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
c000000004A11983400000000000010DD
t1242667060
s4317

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h
c000000004A11A512000000000000190C
t1242670354
s6412

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/lib/libicucore.A.dylib
c000000004BFDFD45000000000020EBF0
t1274936645
s2157552

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/lib/libz.dylib
c000000004AD4F6ED0000000000005D2C
t1255470829
s23852

N/maps/hlars/ps_test/Wayfinder-CppCore-v2/cpp/Targets/MapLib/Export/include/Shared/FontSpec.h
c000000004C29022D0000000000000F18
t1277755949
s3864
i"RefCounted.h"
i"WFString.h"

N/maps/hlars/ps_test/Wayfinder-CppCore-v2/cpp/Targets/MapLib/Export/include/Shared/MapDrawingCallback.h
c000000004C29022D0000000000000808
t1277755949
s2056

N/maps/hlars/ps_test/Wayfinder-CppCore-v2/cpp/Targets/MapLib/Export/include/Shared/MapObjectInfo.h
c000000004C29022D00000000000017DA
t1277755949
s6106
i"PALMachineTypes.h"
i"WFString.h"

N/maps/hlars/ps_test/Wayfinder-CppCore-v2/cpp/Targets/MapLib/Export/include/Shared/OverlayItem.h
c000000004C29022D00000000000018DE
t1277755949
s6366
i<vector>
i"RefCounted.h"
i"PALMachineTypes.h"
i"MapObjectInfo.h"
i"WGS84Coordinate.h"

N/maps/hlars/ps_test/Wayfinder-CppCore-v2/cpp/Targets/MapLib/Export/include/Shared/RefCounted.h
c000000004C29022D0000000000000D45
t1277755949
s3397

N/maps/hlars/ps_test/Wayfinder-CppCore-v2/cpp/Targets/MapLib/Export/include/Shared/ScreenPoint.h
c000000004C29022D0000000000000F51
t1277755949
s3921
i"PALMachineTypes.h"
i<iostream>

N/maps/hlars/ps_test/Wayfinder-CppCore-v2/cpp/Targets/MapLib/Export/include/Shared/WFString.h
c000000004C29022D000000000000129E
t1277755949
s4766
i"PALMachineTypes.h"
i<iostream>

N/maps/hlars/ps_test/Wayfinder-CppCore-v2/cpp/Targets/MapLib/Export/include/Shared/WGS84Coordinate.h
c000000004C29022D0000000000000DDA
t1277755949
s3546
i"PALMachineTypes.h"
i<iostream>

N/maps/hlars/ps_test/Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/include/AnimatedMapManipulator.h
c000000004C29022D000000000000142F
t1277755949
s5167
i"IntervalInterpolator.h"
i"MC2Coordinate.h"
i"Vector3d.h"

